/ipv6 firewall address-list/n
add address=2a12:3fc7:c000::/34comment="" disabled=no list=Foreign
add address=2a12:3fc8::/29comment="" disabled=no list=Foreign
add address=2a12:3fd0::/28comment="" disabled=no list=Foreign
add address=2a12:3fe0::/27comment="" disabled=no list=Foreign
add address=2a12:4000::/18comment="" disabled=no list=Foreign
add address=2a12:8000::/18comment="" disabled=no list=Foreign
add address=2a12:c000::/20comment="" disabled=no list=Foreign
add address=2a12:d000::/21comment="" disabled=no list=Foreign
add address=2a12:d800::/22comment="" disabled=no list=Foreign
add address=2a12:dc00::/24comment="" disabled=no list=Foreign
add address=2a12:dd00::/26comment="" disabled=no list=Foreign
add address=2a12:dd40::/30comment="" disabled=no list=Foreign
add address=2a12:dd44::/31comment="" disabled=no list=Foreign
add address=2a12:dd46::/32comment="" disabled=no list=Foreign
add address=2a12:dd47::/34comment="" disabled=no list=Foreign
add address=2a12:dd47:4000::/36comment="" disabled=no list=Foreign
add address=2a12:dd47:5000::/37comment="" disabled=no list=Foreign
add address=2a12:dd47:5800::/38comment="" disabled=no list=Foreign
add address=2a12:dd47:5d00::/40comment="" disabled=no list=Foreign
add address=2a12:dd47:5e00::/39comment="" disabled=no list=Foreign
add address=2a12:dd47:6000::/35comment="" disabled=no list=Foreign
add address=2a12:dd47:8000::/33comment="" disabled=no list=Foreign
add address=2a12:dd48::/29comment="" disabled=no list=Foreign
add address=2a12:dd50::/28comment="" disabled=no list=Foreign
add address=2a12:dd60::/27comment="" disabled=no list=Foreign
add address=2a12:dd80::/25comment="" disabled=no list=Foreign
add address=2a12:de00::/23comment="" disabled=no list=Foreign
add address=2a12:e000::/20comment="" disabled=no list=Foreign
add address=2a12:f000::/21comment="" disabled=no list=Foreign
add address=2a12:f800::/25comment="" disabled=no list=Foreign
add address=2a12:f880::/26comment="" disabled=no list=Foreign
add address=2a12:f8c0:1::/48comment="" disabled=no list=Foreign
add address=2a12:f8c0:2::/47comment="" disabled=no list=Foreign
add address=2a12:f8c0:4::/46comment="" disabled=no list=Foreign
add address=2a12:f8c0:8::/45comment="" disabled=no list=Foreign
add address=2a12:f8c0:10::/44comment="" disabled=no list=Foreign
add address=2a12:f8c0:20::/43comment="" disabled=no list=Foreign
add address=2a12:f8c0:40::/42comment="" disabled=no list=Foreign
add address=2a12:f8c0:80::/41comment="" disabled=no list=Foreign
add address=2a12:f8c0:100::/40comment="" disabled=no list=Foreign
add address=2a12:f8c0:200::/39comment="" disabled=no list=Foreign
add address=2a12:f8c0:400::/38comment="" disabled=no list=Foreign
add address=2a12:f8c0:800::/37comment="" disabled=no list=Foreign
add address=2a12:f8c0:1300::/40comment="" disabled=no list=Foreign
add address=2a12:f8c0:1400::/38comment="" disabled=no list=Foreign
add address=2a12:f8c0:1800::/37comment="" disabled=no list=Foreign
add address=2a12:f8c0:2000::/35comment="" disabled=no list=Foreign
add address=2a12:f8c0:4000::/34comment="" disabled=no list=Foreign
add address=2a12:f8c0:8000::/33comment="" disabled=no list=Foreign
add address=2a12:f8c1:1::/48comment="" disabled=no list=Foreign
add address=2a12:f8c1:2::/47comment="" disabled=no list=Foreign
add address=2a12:f8c1:4::/46comment="" disabled=no list=Foreign
add address=2a12:f8c1:8::/45comment="" disabled=no list=Foreign
add address=2a12:f8c1:10::/44comment="" disabled=no list=Foreign
add address=2a12:f8c1:20::/43comment="" disabled=no list=Foreign
add address=2a12:f8c1:40::/42comment="" disabled=no list=Foreign
add address=2a12:f8c1:80::/41comment="" disabled=no list=Foreign
add address=2a12:f8c1:100::/40comment="" disabled=no list=Foreign
add address=2a12:f8c1:200::/39comment="" disabled=no list=Foreign
add address=2a12:f8c1:400::/38comment="" disabled=no list=Foreign
add address=2a12:f8c1:800::/37comment="" disabled=no list=Foreign
add address=2a12:f8c1:1000::/36comment="" disabled=no list=Foreign
add address=2a12:f8c1:2000::/35comment="" disabled=no list=Foreign
add address=2a12:f8c1:4000::/34comment="" disabled=no list=Foreign
add address=2a12:f8c1:8000::/33comment="" disabled=no list=Foreign
add address=2a12:f8c2::/32comment="" disabled=no list=Foreign
add address=2a12:f8c3:1000::/36comment="" disabled=no list=Foreign
add address=2a12:f8c3:2000::/35comment="" disabled=no list=Foreign
add address=2a12:f8c3:4000::/34comment="" disabled=no list=Foreign
add address=2a12:f8c3:8000::/33comment="" disabled=no list=Foreign
add address=2a12:f8c4::/30comment="" disabled=no list=Foreign
add address=2a12:f8c8::/29comment="" disabled=no list=Foreign
add address=2a12:f8d0::/28comment="" disabled=no list=Foreign
add address=2a12:f8e0::/27comment="" disabled=no list=Foreign
add address=2a12:f900::/24comment="" disabled=no list=Foreign
add address=2a12:fa00::/23comment="" disabled=no list=Foreign
add address=2a12:fc00::/22comment="" disabled=no list=Foreign
add address=2a13::/20comment="" disabled=no list=Foreign
add address=2a13:1000::/21comment="" disabled=no list=Foreign
add address=2a13:1800:1::/48comment="" disabled=no list=Foreign
add address=2a13:1800:2::/47comment="" disabled=no list=Foreign
add address=2a13:1800:4::/46comment="" disabled=no list=Foreign
add address=2a13:1800:8::/45comment="" disabled=no list=Foreign
add address=2a13:1800:11::/48comment="" disabled=no list=Foreign
add address=2a13:1800:12::/47comment="" disabled=no list=Foreign
add address=2a13:1800:14::/46comment="" disabled=no list=Foreign
add address=2a13:1800:18::/45comment="" disabled=no list=Foreign
add address=2a13:1800:20::/43comment="" disabled=no list=Foreign
add address=2a13:1800:40::/42comment="" disabled=no list=Foreign
add address=2a13:1800:90::/44comment="" disabled=no list=Foreign
add address=2a13:1800:a0::/43comment="" disabled=no list=Foreign
add address=2a13:1800:c0::/42comment="" disabled=no list=Foreign
add address=2a13:1800:100::/40comment="" disabled=no list=Foreign
add address=2a13:1800:200::/40comment="" disabled=no list=Foreign
add address=2a13:1800:310::/44comment="" disabled=no list=Foreign
add address=2a13:1800:320::/43comment="" disabled=no list=Foreign
add address=2a13:1800:340::/42comment="" disabled=no list=Foreign
add address=2a13:1800:380::/41comment="" disabled=no list=Foreign
add address=2a13:1800:400::/38comment="" disabled=no list=Foreign
add address=2a13:1800:800::/37comment="" disabled=no list=Foreign
add address=2a13:1800:1000::/36comment="" disabled=no list=Foreign
add address=2a13:1800:2000::/35comment="" disabled=no list=Foreign
add address=2a13:1800:4000::/34comment="" disabled=no list=Foreign
add address=2a13:1800:8000::/33comment="" disabled=no list=Foreign
add address=2a13:1801::/40comment="" disabled=no list=Foreign
add address=2a13:1801:100::/41comment="" disabled=no list=Foreign
add address=2a13:1801:1a0::/43comment="" disabled=no list=Foreign
add address=2a13:1801:1c0::/42comment="" disabled=no list=Foreign
add address=2a13:1801:200::/39comment="" disabled=no list=Foreign
add address=2a13:1801:400::/38comment="" disabled=no list=Foreign
add address=2a13:1801:800::/37comment="" disabled=no list=Foreign
add address=2a13:1801:1000::/36comment="" disabled=no list=Foreign
add address=2a13:1801:2000::/35comment="" disabled=no list=Foreign
add address=2a13:1801:4000::/34comment="" disabled=no list=Foreign
add address=2a13:1801:8000::/33comment="" disabled=no list=Foreign
add address=2a13:1802:10::/44comment="" disabled=no list=Foreign
add address=2a13:1802:20::/43comment="" disabled=no list=Foreign
add address=2a13:1802:40::/42comment="" disabled=no list=Foreign
add address=2a13:1802:80::/41comment="" disabled=no list=Foreign
add address=2a13:1802:100::/40comment="" disabled=no list=Foreign
add address=2a13:1802:200::/39comment="" disabled=no list=Foreign
add address=2a13:1802:400::/38comment="" disabled=no list=Foreign
add address=2a13:1802:800::/37comment="" disabled=no list=Foreign
add address=2a13:1802:1000::/36comment="" disabled=no list=Foreign
add address=2a13:1802:2000::/35comment="" disabled=no list=Foreign
add address=2a13:1802:4000::/34comment="" disabled=no list=Foreign
add address=2a13:1802:8000::/33comment="" disabled=no list=Foreign
add address=2a13:1803::/32comment="" disabled=no list=Foreign
add address=2a13:1804::/30comment="" disabled=no list=Foreign
add address=2a13:1808::/29comment="" disabled=no list=Foreign
add address=2a13:1810::/28comment="" disabled=no list=Foreign
add address=2a13:1820::/27comment="" disabled=no list=Foreign
add address=2a13:1840::/26comment="" disabled=no list=Foreign
add address=2a13:1880::/25comment="" disabled=no list=Foreign
add address=2a13:1900::/24comment="" disabled=no list=Foreign
add address=2a13:1a00::/23comment="" disabled=no list=Foreign
add address=2a13:1c00::/22comment="" disabled=no list=Foreign
add address=2a13:2000::/19comment="" disabled=no list=Foreign
add address=2a13:4000::/18comment="" disabled=no list=Foreign
add address=2a13:8000::/19comment="" disabled=no list=Foreign
add address=2a13:a000::/22comment="" disabled=no list=Foreign
add address=2a13:a400::/24comment="" disabled=no list=Foreign
add address=2a13:a500::/25comment="" disabled=no list=Foreign
add address=2a13:a580::/26comment="" disabled=no list=Foreign
add address=2a13:a5c0::/31comment="" disabled=no list=Foreign
add address=2a13:a5c2::/32comment="" disabled=no list=Foreign
add address=2a13:a5c3::/36comment="" disabled=no list=Foreign
add address=2a13:a5c3:5000::/36comment="" disabled=no list=Foreign
add address=2a13:a5c3:6000::/35comment="" disabled=no list=Foreign
add address=2a13:a5c3:8000::/34comment="" disabled=no list=Foreign
add address=2a13:a5c3:c000::/35comment="" disabled=no list=Foreign
add address=2a13:a5c3:e000::/36comment="" disabled=no list=Foreign
add address=2a13:a5c3:f100::/40comment="" disabled=no list=Foreign
add address=2a13:a5c3:f200::/39comment="" disabled=no list=Foreign
add address=2a13:a5c3:f400::/38comment="" disabled=no list=Foreign
add address=2a13:a5c3:f800::/37comment="" disabled=no list=Foreign
add address=2a13:a5c4::/36comment="" disabled=no list=Foreign
add address=2a13:a5c4:1600::/39comment="" disabled=no list=Foreign
add address=2a13:a5c4:1800::/37comment="" disabled=no list=Foreign
add address=2a13:a5c4:2000::/35comment="" disabled=no list=Foreign
add address=2a13:a5c4:4000::/34comment="" disabled=no list=Foreign
add address=2a13:a5c4:8000::/33comment="" disabled=no list=Foreign
add address=2a13:a5c5::/32comment="" disabled=no list=Foreign
add address=2a13:a5c6::/32comment="" disabled=no list=Foreign
add address=2a13:a5c7::/36comment="" disabled=no list=Foreign
add address=2a13:a5c7:1000::/39comment="" disabled=no list=Foreign
add address=2a13:a5c7:1300::/40comment="" disabled=no list=Foreign
add address=2a13:a5c7:1400::/40comment="" disabled=no list=Foreign
add address=2a13:a5c7:160b::/48comment="" disabled=no list=Foreign
add address=2a13:a5c7:160c::/46comment="" disabled=no list=Foreign
add address=2a13:a5c7:1610::/44comment="" disabled=no list=Foreign
add address=2a13:a5c7:1620::/43comment="" disabled=no list=Foreign
add address=2a13:a5c7:1640::/42comment="" disabled=no list=Foreign
add address=2a13:a5c7:1680::/41comment="" disabled=no list=Foreign
add address=2a13:a5c7:1700::/40comment="" disabled=no list=Foreign
add address=2a13:a5c7:1800::/37comment="" disabled=no list=Foreign
add address=2a13:a5c7:2000::/35comment="" disabled=no list=Foreign
add address=2a13:a5c7:4000::/34comment="" disabled=no list=Foreign
add address=2a13:a5c7:8000::/33comment="" disabled=no list=Foreign
add address=2a13:a5c8::/29comment="" disabled=no list=Foreign
add address=2a13:a5d0::/28comment="" disabled=no list=Foreign
add address=2a13:a5e0::/27comment="" disabled=no list=Foreign
add address=2a13:a600::/23comment="" disabled=no list=Foreign
add address=2a13:a800::/21comment="" disabled=no list=Foreign
add address=2a13:b000::/22comment="" disabled=no list=Foreign
add address=2a13:b400::/25comment="" disabled=no list=Foreign
add address=2a13:b480::/30comment="" disabled=no list=Foreign
add address=2a13:b484::/31comment="" disabled=no list=Foreign
add address=2a13:b486::/32comment="" disabled=no list=Foreign
add address=2a13:b487::/36comment="" disabled=no list=Foreign
add address=2a13:b487:1000::/39comment="" disabled=no list=Foreign
add address=2a13:b487:1220::/43comment="" disabled=no list=Foreign
add address=2a13:b487:1240::/42comment="" disabled=no list=Foreign
add address=2a13:b487:1280::/41comment="" disabled=no list=Foreign
add address=2a13:b487:1300::/40comment="" disabled=no list=Foreign
add address=2a13:b487:1400::/38comment="" disabled=no list=Foreign
add address=2a13:b487:1800::/39comment="" disabled=no list=Foreign
add address=2a13:b487:1a00::/40comment="" disabled=no list=Foreign
add address=2a13:b487:1b00::/41comment="" disabled=no list=Foreign
add address=2a13:b487:1b80::/43comment="" disabled=no list=Foreign
add address=2a13:b487:1ba0::/44comment="" disabled=no list=Foreign
add address=2a13:b487:1bb0::/47comment="" disabled=no list=Foreign
add address=2a13:b487:1bb3::/48comment="" disabled=no list=Foreign
add address=2a13:b487:1bb4::/47comment="" disabled=no list=Foreign
add address=2a13:b487:1bb6::/48comment="" disabled=no list=Foreign
add address=2a13:b487:1bb8::/47comment="" disabled=no list=Foreign
add address=2a13:b487:1bba::/48comment="" disabled=no list=Foreign
add address=2a13:b487:1bbc::/46comment="" disabled=no list=Foreign
add address=2a13:b487:1bc0::/42comment="" disabled=no list=Foreign
add address=2a13:b487:1c00::/39comment="" disabled=no list=Foreign
add address=2a13:b487:1e00::/40comment="" disabled=no list=Foreign
add address=2a13:b487:1f02::/47comment="" disabled=no list=Foreign
add address=2a13:b487:1f04::/46comment="" disabled=no list=Foreign
add address=2a13:b487:1f08::/45comment="" disabled=no list=Foreign
add address=2a13:b487:1f10::/44comment="" disabled=no list=Foreign
add address=2a13:b487:1f20::/43comment="" disabled=no list=Foreign
add address=2a13:b487:1f40::/42comment="" disabled=no list=Foreign
add address=2a13:b487:1f80::/41comment="" disabled=no list=Foreign
add address=2a13:b487:2000::/35comment="" disabled=no list=Foreign
add address=2a13:b487:4000::/40comment="" disabled=no list=Foreign
add address=2a13:b487:4202::/47comment="" disabled=no list=Foreign
add address=2a13:b487:4204::/46comment="" disabled=no list=Foreign
add address=2a13:b487:4208::/45comment="" disabled=no list=Foreign
add address=2a13:b487:4260::/43comment="" disabled=no list=Foreign
add address=2a13:b487:4280::/42comment="" disabled=no list=Foreign
add address=2a13:b487:42c0::/44comment="" disabled=no list=Foreign
add address=2a13:b487:42e0::/43comment="" disabled=no list=Foreign
add address=2a13:b487:4300::/40comment="" disabled=no list=Foreign
add address=2a13:b487:4400::/38comment="" disabled=no list=Foreign
add address=2a13:b487:4800::/37comment="" disabled=no list=Foreign
add address=2a13:b487:5000::/36comment="" disabled=no list=Foreign
add address=2a13:b487:6000::/35comment="" disabled=no list=Foreign
add address=2a13:b487:8000::/33comment="" disabled=no list=Foreign
add address=2a13:b488::/29comment="" disabled=no list=Foreign
add address=2a13:b490::/28comment="" disabled=no list=Foreign
add address=2a13:b4a0::/27comment="" disabled=no list=Foreign
add address=2a13:b4c0::/26comment="" disabled=no list=Foreign
add address=2a13:b500::/24comment="" disabled=no list=Foreign
add address=2a13:b600::/23comment="" disabled=no list=Foreign
add address=2a13:b800::/21comment="" disabled=no list=Foreign
add address=2a13:c000::/20comment="" disabled=no list=Foreign
add address=2a13:d000::/21comment="" disabled=no list=Foreign
add address=2a13:d800::/22comment="" disabled=no list=Foreign
add address=2a13:dc00::/23comment="" disabled=no list=Foreign
add address=2a13:de00::/24comment="" disabled=no list=Foreign
add address=2a13:df00::/25comment="" disabled=no list=Foreign
add address=2a13:df80::/34comment="" disabled=no list=Foreign
