/ipv6 firewall address-list/n
add address=2a09:bac1:19e1:5c00::/54comment="" disabled=no list=Foreign
add address=2a09:bac1:19e1:6000::/51comment="" disabled=no list=Foreign
add address=2a09:bac1:19e1:8000::/49comment="" disabled=no list=Foreign
add address=2a09:bac1:19e2::/47comment="" disabled=no list=Foreign
add address=2a09:bac1:19e4::/46comment="" disabled=no list=Foreign
add address=2a09:bac1:19e8::/45comment="" disabled=no list=Foreign
add address=2a09:bac1:19f0::/44comment="" disabled=no list=Foreign
add address=2a09:bac1:1a00::/39comment="" disabled=no list=Foreign
add address=2a09:bac1:1c00::/38comment="" disabled=no list=Foreign
add address=2a09:bac1:2000::/35comment="" disabled=no list=Foreign
add address=2a09:bac1:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac1:8000::/33comment="" disabled=no list=Foreign
add address=2a09:bac2::/36comment="" disabled=no list=Foreign
add address=2a09:bac2:1000::/37comment="" disabled=no list=Foreign
add address=2a09:bac2:1800::/38comment="" disabled=no list=Foreign
add address=2a09:bac2:1c00::/39comment="" disabled=no list=Foreign
add address=2a09:bac2:1e00::/41comment="" disabled=no list=Foreign
add address=2a09:bac2:1e80::/43comment="" disabled=no list=Foreign
add address=2a09:bac2:1ea0::/44comment="" disabled=no list=Foreign
add address=2a09:bac2:1eb0::/45comment="" disabled=no list=Foreign
add address=2a09:bac2:2680::/41comment="" disabled=no list=Foreign
add address=2a09:bac2:2700::/40comment="" disabled=no list=Foreign
add address=2a09:bac2:2800::/37comment="" disabled=no list=Foreign
add address=2a09:bac2:3000::/36comment="" disabled=no list=Foreign
add address=2a09:bac2:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac2:8000::/34comment="" disabled=no list=Foreign
add address=2a09:bac2:c000::/36comment="" disabled=no list=Foreign
add address=2a09:bac2:d000::/38comment="" disabled=no list=Foreign
add address=2a09:bac2:d400::/42comment="" disabled=no list=Foreign
add address=2a09:bac2:d448::/45comment="" disabled=no list=Foreign
add address=2a09:bac2:d450::/44comment="" disabled=no list=Foreign
add address=2a09:bac2:d460::/43comment="" disabled=no list=Foreign
add address=2a09:bac2:d480::/41comment="" disabled=no list=Foreign
add address=2a09:bac2:d500::/40comment="" disabled=no list=Foreign
add address=2a09:bac2:d600::/39comment="" disabled=no list=Foreign
add address=2a09:bac2:d800::/37comment="" disabled=no list=Foreign
add address=2a09:bac2:e000::/35comment="" disabled=no list=Foreign
add address=2a09:bac3::/36comment="" disabled=no list=Foreign
add address=2a09:bac3:1000::/37comment="" disabled=no list=Foreign
add address=2a09:bac3:1800::/38comment="" disabled=no list=Foreign
add address=2a09:bac3:1c00::/39comment="" disabled=no list=Foreign
add address=2a09:bac3:1e00::/41comment="" disabled=no list=Foreign
add address=2a09:bac3:1e80::/43comment="" disabled=no list=Foreign
add address=2a09:bac3:1ea0::/44comment="" disabled=no list=Foreign
add address=2a09:bac3:1eb0::/45comment="" disabled=no list=Foreign
add address=2a09:bac3:2680::/41comment="" disabled=no list=Foreign
add address=2a09:bac3:2700::/40comment="" disabled=no list=Foreign
add address=2a09:bac3:2800::/37comment="" disabled=no list=Foreign
add address=2a09:bac3:3000::/36comment="" disabled=no list=Foreign
add address=2a09:bac3:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac3:8000::/34comment="" disabled=no list=Foreign
add address=2a09:bac3:c000::/36comment="" disabled=no list=Foreign
add address=2a09:bac3:d000::/38comment="" disabled=no list=Foreign
add address=2a09:bac3:d400::/42comment="" disabled=no list=Foreign
add address=2a09:bac3:d448::/45comment="" disabled=no list=Foreign
add address=2a09:bac3:d450::/44comment="" disabled=no list=Foreign
add address=2a09:bac3:d460::/43comment="" disabled=no list=Foreign
add address=2a09:bac3:d480::/41comment="" disabled=no list=Foreign
add address=2a09:bac3:d500::/40comment="" disabled=no list=Foreign
add address=2a09:bac3:d600::/39comment="" disabled=no list=Foreign
add address=2a09:bac3:d800::/37comment="" disabled=no list=Foreign
add address=2a09:bac3:e000::/35comment="" disabled=no list=Foreign
add address=2a09:bac4::/40comment="" disabled=no list=Foreign
add address=2a09:bac4:100::/42comment="" disabled=no list=Foreign
add address=2a09:bac4:140::/43comment="" disabled=no list=Foreign
add address=2a09:bac4:160::/44comment="" disabled=no list=Foreign
add address=2a09:bac4:170::/45comment="" disabled=no list=Foreign
add address=2a09:bac4:180::/41comment="" disabled=no list=Foreign
add address=2a09:bac4:200::/39comment="" disabled=no list=Foreign
add address=2a09:bac4:400::/38comment="" disabled=no list=Foreign
add address=2a09:bac4:800::/37comment="" disabled=no list=Foreign
add address=2a09:bac4:1000::/40comment="" disabled=no list=Foreign
add address=2a09:bac4:1100::/42comment="" disabled=no list=Foreign
add address=2a09:bac4:1140::/43comment="" disabled=no list=Foreign
add address=2a09:bac4:1160::/44comment="" disabled=no list=Foreign
add address=2a09:bac4:1170::/45comment="" disabled=no list=Foreign
add address=2a09:bac4:1180::/41comment="" disabled=no list=Foreign
add address=2a09:bac4:1200::/39comment="" disabled=no list=Foreign
add address=2a09:bac4:1400::/38comment="" disabled=no list=Foreign
add address=2a09:bac4:1800::/37comment="" disabled=no list=Foreign
add address=2a09:bac4:2000::/35comment="" disabled=no list=Foreign
add address=2a09:bac4:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac4:8000::/33comment="" disabled=no list=Foreign
add address=2a09:bac5::/36comment="" disabled=no list=Foreign
add address=2a09:bac5:1000::/37comment="" disabled=no list=Foreign
add address=2a09:bac5:1800::/38comment="" disabled=no list=Foreign
add address=2a09:bac5:1c00::/39comment="" disabled=no list=Foreign
add address=2a09:bac5:1e00::/41comment="" disabled=no list=Foreign
add address=2a09:bac5:1e80::/42comment="" disabled=no list=Foreign
add address=2a09:bac5:1ec0::/43comment="" disabled=no list=Foreign
add address=2a09:bac5:1ee0::/45comment="" disabled=no list=Foreign
add address=2a09:bac5:26b0::/44comment="" disabled=no list=Foreign
add address=2a09:bac5:26c0::/42comment="" disabled=no list=Foreign
add address=2a09:bac5:2700::/40comment="" disabled=no list=Foreign
add address=2a09:bac5:2800::/37comment="" disabled=no list=Foreign
add address=2a09:bac5:3000::/36comment="" disabled=no list=Foreign
add address=2a09:bac5:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac5:8000::/34comment="" disabled=no list=Foreign
add address=2a09:bac5:c000::/36comment="" disabled=no list=Foreign
add address=2a09:bac5:d000::/38comment="" disabled=no list=Foreign
add address=2a09:bac5:d400::/40comment="" disabled=no list=Foreign
add address=2a09:bac5:d500::/42comment="" disabled=no list=Foreign
add address=2a09:bac5:d548::/45comment="" disabled=no list=Foreign
add address=2a09:bac5:d550::/44comment="" disabled=no list=Foreign
add address=2a09:bac5:d560::/43comment="" disabled=no list=Foreign
add address=2a09:bac5:d580::/41comment="" disabled=no list=Foreign
add address=2a09:bac5:d600::/39comment="" disabled=no list=Foreign
add address=2a09:bac5:d800::/37comment="" disabled=no list=Foreign
add address=2a09:bac5:e000::/35comment="" disabled=no list=Foreign
add address=2a09:bac6::/36comment="" disabled=no list=Foreign
add address=2a09:bac6:1000::/37comment="" disabled=no list=Foreign
add address=2a09:bac6:1800::/38comment="" disabled=no list=Foreign
add address=2a09:bac6:1c00::/39comment="" disabled=no list=Foreign
add address=2a09:bac6:1e00::/41comment="" disabled=no list=Foreign
add address=2a09:bac6:1e80::/42comment="" disabled=no list=Foreign
add address=2a09:bac6:1ec0::/43comment="" disabled=no list=Foreign
add address=2a09:bac6:1ee0::/45comment="" disabled=no list=Foreign
add address=2a09:bac6:26b0::/44comment="" disabled=no list=Foreign
add address=2a09:bac6:26c0::/42comment="" disabled=no list=Foreign
add address=2a09:bac6:2700::/40comment="" disabled=no list=Foreign
add address=2a09:bac6:2800::/37comment="" disabled=no list=Foreign
add address=2a09:bac6:3000::/36comment="" disabled=no list=Foreign
add address=2a09:bac6:4000::/34comment="" disabled=no list=Foreign
add address=2a09:bac6:8000::/34comment="" disabled=no list=Foreign
add address=2a09:bac6:c000::/36comment="" disabled=no list=Foreign
add address=2a09:bac6:d000::/38comment="" disabled=no list=Foreign
add address=2a09:bac6:d400::/40comment="" disabled=no list=Foreign
add address=2a09:bac6:d500::/42comment="" disabled=no list=Foreign
add address=2a09:bac6:d540::/45comment="" disabled=no list=Foreign
add address=2a09:bac6:d550::/44comment="" disabled=no list=Foreign
add address=2a09:bac6:d560::/43comment="" disabled=no list=Foreign
add address=2a09:bac6:d580::/41comment="" disabled=no list=Foreign
add address=2a09:bac6:d600::/39comment="" disabled=no list=Foreign
add address=2a09:bac6:d800::/37comment="" disabled=no list=Foreign
add address=2a09:bac6:e000::/35comment="" disabled=no list=Foreign
add address=2a09:bac7::/32comment="" disabled=no list=Foreign
add address=2a09:bac8::/29comment="" disabled=no list=Foreign
add address=2a09:bad0::/28comment="" disabled=no list=Foreign
add address=2a09:bae0::/27comment="" disabled=no list=Foreign
add address=2a09:bb00::/24comment="" disabled=no list=Foreign
add address=2a09:bc00::/23comment="" disabled=no list=Foreign
add address=2a09:be00::/26comment="" disabled=no list=Foreign
add address=2a09:be40::/32comment="" disabled=no list=Foreign
add address=2a09:be41::/33comment="" disabled=no list=Foreign
add address=2a09:be41:8000::/37comment="" disabled=no list=Foreign
add address=2a09:be41:8800::/38comment="" disabled=no list=Foreign
add address=2a09:be41:9100::/40comment="" disabled=no list=Foreign
add address=2a09:be41:9200::/39comment="" disabled=no list=Foreign
add address=2a09:be41:9400::/38comment="" disabled=no list=Foreign
add address=2a09:be41:9800::/37comment="" disabled=no list=Foreign
add address=2a09:be41:a000::/35comment="" disabled=no list=Foreign
add address=2a09:be41:c000::/35comment="" disabled=no list=Foreign
add address=2a09:be41:e000::/36comment="" disabled=no list=Foreign
add address=2a09:be41:f000::/38comment="" disabled=no list=Foreign
add address=2a09:be41:f700::/40comment="" disabled=no list=Foreign
add address=2a09:be41:f800::/37comment="" disabled=no list=Foreign
add address=2a09:be42::/32comment="" disabled=no list=Foreign
add address=2a09:be43::/33comment="" disabled=no list=Foreign
add address=2a09:be43:8000::/37comment="" disabled=no list=Foreign
add address=2a09:be43:8800::/38comment="" disabled=no list=Foreign
add address=2a09:be43:9100::/40comment="" disabled=no list=Foreign
add address=2a09:be43:9200::/39comment="" disabled=no list=Foreign
add address=2a09:be43:9400::/38comment="" disabled=no list=Foreign
add address=2a09:be43:9800::/37comment="" disabled=no list=Foreign
add address=2a09:be43:a000::/35comment="" disabled=no list=Foreign
add address=2a09:be43:c000::/35comment="" disabled=no list=Foreign
add address=2a09:be43:e000::/36comment="" disabled=no list=Foreign
add address=2a09:be43:f000::/38comment="" disabled=no list=Foreign
add address=2a09:be43:f700::/40comment="" disabled=no list=Foreign
add address=2a09:be43:f800::/37comment="" disabled=no list=Foreign
add address=2a09:be44::/32comment="" disabled=no list=Foreign
add address=2a09:be45::/33comment="" disabled=no list=Foreign
add address=2a09:be45:8000::/37comment="" disabled=no list=Foreign
add address=2a09:be45:8800::/38comment="" disabled=no list=Foreign
add address=2a09:be45:9100::/40comment="" disabled=no list=Foreign
add address=2a09:be45:9200::/39comment="" disabled=no list=Foreign
add address=2a09:be45:9400::/38comment="" disabled=no list=Foreign
add address=2a09:be45:9800::/37comment="" disabled=no list=Foreign
add address=2a09:be45:a000::/35comment="" disabled=no list=Foreign
add address=2a09:be45:c000::/35comment="" disabled=no list=Foreign
add address=2a09:be45:e000::/36comment="" disabled=no list=Foreign
add address=2a09:be45:f000::/38comment="" disabled=no list=Foreign
add address=2a09:be45:f700::/40comment="" disabled=no list=Foreign
add address=2a09:be45:f800::/37comment="" disabled=no list=Foreign
add address=2a09:be46::/31comment="" disabled=no list=Foreign
add address=2a09:be48::/29comment="" disabled=no list=Foreign
add address=2a09:be50::/28comment="" disabled=no list=Foreign
add address=2a09:be60::/27comment="" disabled=no list=Foreign
add address=2a09:be80::/25comment="" disabled=no list=Foreign
add address=2a09:bf00::/24comment="" disabled=no list=Foreign
add address=2a09:c000::/18comment="" disabled=no list=Foreign
add address=2a0a::/23comment="" disabled=no list=Foreign
add address=2a0a:200::/25comment="" disabled=no list=Foreign
add address=2a0a:280::/35comment="" disabled=no list=Foreign
add address=2a0a:280:2000::/38comment="" disabled=no list=Foreign
add address=2a0a:280:2400::/39comment="" disabled=no list=Foreign
add address=2a0a:280:2600::/40comment="" disabled=no list=Foreign
add address=2a0a:280:2700::/43comment="" disabled=no list=Foreign
add address=2a0a:280:2720::/47comment="" disabled=no list=Foreign
add address=2a0a:280:2724::/46comment="" disabled=no list=Foreign
add address=2a0a:280:2728::/45comment="" disabled=no list=Foreign
add address=2a0a:280:2730::/44comment="" disabled=no list=Foreign
add address=2a0a:280:2740::/42comment="" disabled=no list=Foreign
add address=2a0a:280:2780::/41comment="" disabled=no list=Foreign
add address=2a0a:280:2800::/38comment="" disabled=no list=Foreign
add address=2a0a:280:2c00::/40comment="" disabled=no list=Foreign
add address=2a0a:280:2d06::/47comment="" disabled=no list=Foreign
add address=2a0a:280:2d08::/45comment="" disabled=no list=Foreign
add address=2a0a:280:2d10::/44comment="" disabled=no list=Foreign
add address=2a0a:280:2d20::/43comment="" disabled=no list=Foreign
add address=2a0a:280:2d40::/42comment="" disabled=no list=Foreign
add address=2a0a:280:2d80::/41comment="" disabled=no list=Foreign
add address=2a0a:280:2e00::/39comment="" disabled=no list=Foreign
add address=2a0a:280:3000::/36comment="" disabled=no list=Foreign
add address=2a0a:280:4000::/34comment="" disabled=no list=Foreign
add address=2a0a:280:8000::/33comment="" disabled=no list=Foreign
add address=2a0a:281::/32comment="" disabled=no list=Foreign
add address=2a0a:282::/31comment="" disabled=no list=Foreign
add address=2a0a:284::/30comment="" disabled=no list=Foreign
add address=2a0a:288::/29comment="" disabled=no list=Foreign
add address=2a0a:290::/28comment="" disabled=no list=Foreign
add address=2a0a:2a0::/27comment="" disabled=no list=Foreign
add address=2a0a:2c0::/26comment="" disabled=no list=Foreign
add address=2a0a:300::/24comment="" disabled=no list=Foreign
add address=2a0a:400::/22comment="" disabled=no list=Foreign
add address=2a0a:800::/21comment="" disabled=no list=Foreign
add address=2a0a:1000::/20comment="" disabled=no list=Foreign
add address=2a0a:2000::/21comment="" disabled=no list=Foreign
add address=2a0a:2800::/26comment="" disabled=no list=Foreign
add address=2a0a:2845:a000::/37comment="" disabled=no list=Foreign
add address=2a0a:2845:a800::/39comment="" disabled=no list=Foreign
add address=2a0a:2845:aa00::/41comment="" disabled=no list=Foreign
add address=2a0a:2845:aa80::/43comment="" disabled=no list=Foreign
add address=2a0a:2845:aaa0::/44comment="" disabled=no list=Foreign
add address=2a0a:2845:aab0::/45comment="" disabled=no list=Foreign
add address=2a0a:2845:aabc::/46comment="" disabled=no list=Foreign
add address=2a0a:2845:aac0::/42comment="" disabled=no list=Foreign
add address=2a0a:2845:ab00::/40comment="" disabled=no list=Foreign
add address=2a0a:2845:ac00::/38comment="" disabled=no list=Foreign
add address=2a0a:2848::/29comment="" disabled=no list=Foreign
add address=2a0a:2850::/28comment="" disabled=no list=Foreign
add address=2a0a:2860::/27comment="" disabled=no list=Foreign
add address=2a0a:2880::/25comment="" disabled=no list=Foreign
add address=2a0a:2900::/24comment="" disabled=no list=Foreign
add address=2a0a:2a00::/23comment="" disabled=no list=Foreign
add address=2a0a:2c00::/22comment="" disabled=no list=Foreign
add address=2a0a:3000::/20comment="" disabled=no list=Foreign
add address=2a0a:4000::/19comment="" disabled=no list=Foreign
add address=2a0a:6000::/26comment="" disabled=no list=Foreign
add address=2a0a:6040::/37comment="" disabled=no list=Foreign
add address=2a0a:6040:800::/38comment="" disabled=no list=Foreign
add address=2a0a:6040:cf0::/44comment="" disabled=no list=Foreign
add address=2a0a:6040:d00::/40comment="" disabled=no list=Foreign
add address=2a0a:6040:e00::/48comment="" disabled=no list=Foreign
add address=2a0a:6040:e03::/48comment="" disabled=no list=Foreign
add address=2a0a:6040:e04::/46comment="" disabled=no list=Foreign
add address=2a0a:6040:e08::/45comment="" disabled=no list=Foreign
add address=2a0a:6040:e10::/44comment="" disabled=no list=Foreign
add address=2a0a:6040:e20::/43comment="" disabled=no list=Foreign
add address=2a0a:6040:e40::/42comment="" disabled=no list=Foreign
add address=2a0a:6040:e80::/43comment="" disabled=no list=Foreign
add address=2a0a:6040:ea1::/48comment="" disabled=no list=Foreign
add address=2a0a:6040:ea2::/47comment="" disabled=no list=Foreign
add address=2a0a:6040:ea4::/46comment="" disabled=no list=Foreign
add address=2a0a:6040:ea8::/45comment="" disabled=no list=Foreign
add address=2a0a:6040:eb0::/44comment="" disabled=no list=Foreign
add address=2a0a:6040:ec0::/42comment="" disabled=no list=Foreign
